,0,1,2,3,4,5,6,7,8,9,10,11,12,13
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Aaron Rodgers, GB QB",Det,Sun 1:00,20.4/29.9,255.6,2.9,0.3,3.3,17.7,0.2,0,0,0,22.8
4,"Tom Brady, NE QB",@NYG,Sun 4:25,28.1/42.3,312.7,2.8,0.9,3,3.7,0.2,0,0,0,22.4
5,"Andy Dalton, Cin QB",Hou,Mon 8:30,19.2/30.4,244.7,2.3,0.7,4.2,12.1,0.2,0,0,0,19
6,"Drew Brees, NO QB",@Wsh,Sun 1:00,24.9/39.2,300.8,1.8,0.7,2.1,3,0.1,0,0,0,17.9
7,"Blake Bortles, Jax QB",@Bal,Sun 1:00,23.5/38.1,280.2,1.8,0.8,3.3,18.6,0.1,0,0,0,17.6
8,"Cam Newton, Car QB",@Ten,Sun 1:00,16.1/28.2,194.3,1.6,1,8.3,42.5,0.4,0,0,0,17.3
9,"Derek Carr, Oak QB",Min,Sun 4:05,22.5/36.4,268.7,2.2,0.6,1.9,5,0,0,0,0,17.3
10,"Todd Gurley, StL RB  P",Chi,Sun 1:00,0/0,0,0,0,20.5,100.3,0.8,3,24.1,0.1,17.2
11,"Eli Manning, NYG QB",NE,Sun 4:25,24.9/40.1,295.1,1.8,0.9,1.4,2.7,0,0,0,0,15.9
12,"Peyton Manning, Den QB  Q",KC,Sun 4:25,22.6/37.3,278.4,1.7,1,0.6,1.8,0,0,0,0,15.8
13,"Kirk Cousins, Wsh QB",NO,Sun 1:00,23.6/36.4,271.3,1.9,0.9,1.2,3.5,0,0,0,0,15.8
14,"Carson Palmer, Ari QB",@Sea,Sun 8:30,21.7/34.9,280.8,1.6,0.8,1.7,2.7,0.1,0,0,0,15.8
15,"DeAngelo Williams, Pit RB  Q",Cle,Sun 1:00,0/0,0,0,0,21.2,115.4,0.6,2,14.7,0.1,15.7
16,"Russell Wilson, Sea QB",Ari,Sun 8:30,18.9/30.5,225.8,1.3,0.9,6.5,39.9,0.1,0,0,0,15.3
17,"Ryan Fitzpatrick, NYJ QB  P",Buf,Thu 8:25,21.2/35.2,236.3,1.8,1.1,4.2,18.2,0.2,0,0,0,15.3
18,"Brian Hoyer, Hou QB",@Cin,Mon 8:30,26.1/42.2,325.7,1.3,1.2,1.6,2.4,0,0,0,0,15.3
19,"DeMarco Murray, Phi RB  P",Mia,Sun 1:00,0/0,0,0,0,16.5,80.8,0.8,3.3,26,0.1,15.2
20,"Joe Flacco, Bal QB",Jax,Sun 1:00,23/36.4,267.1,1.5,0.6,2.1,4.1,0.1,0,0,0,14.9
21,"Tyrod Taylor, Buf QB",@NYJ,Thu 8:25,18.9/30.3,222.4,1.2,1,6.2,30.8,0.2,0,0,0,14.6
22,"Ryan Tannehill, Mia QB",@Phi,Sun 1:00,24.9/39.4,275.1,1.3,1.3,2.1,10.2,0.1,0,0,0,14.4
23,"Justin Forsett, Bal RB",Jax,Sun 1:00,0/0,0,0,0,20.1,84.9,0.6,3.1,24.2,0.1,14.1
24,"Matthew Stafford, Det QB",@GB,Sun 1:00,24.4/43.3,271.2,1.7,1.4,1.8,6,0.1,0,0,0,14
25,"Josh McCown, Cle QB  Q",@Pit,Sun 1:00,22.9/39.4,272.7,1.5,1.2,3.2,15.6,0.1,0,0,0,13.9
26,"Marcus Mariota, Ten QB",Car,Sun 1:00,21.9/35.8,250.9,1.4,1.3,2.9,18.6,0.1,0,0,0,13.7
27,"Sam Bradford, Phi QB",Mia,Sun 1:00,21.8/35.8,240.2,1.5,0.8,2.1,5.2,0.1,0,0,0,13.6
28,"Darren McFadden, Dal RB",@TB,Sun 1:00,0/0,0,0,0,21.2,77.4,0.6,3.3,28,0.2,13.4
29,"Alex Smith, KC QB",@Den,Sun 4:25,22.2/36.9,242.6,0.9,0.8,4,21.9,0.1,0,0,0,13.3
30,"Jay Cutler, Chi QB",@StL,Sun 1:00,23.7/36.3,279.7,0.9,1,2.6,11.9,0,0,0,0,13.2
31,"Mark Ingram, NO RB",@Wsh,Sun 1:00,0/0,0,0,0,17.5,78.2,0.6,3.4,26.1,0.1,13
32,"Adrian Peterson, Min RB",@Oak,Sun 4:05,0/0,0,0,0,20.5,88.8,0.6,1.9,15.9,0.1,12.9
33,"Randall Cobb, GB WR",Det,Sun 1:00,0/0,0,0,0,0.6,3.8,0,5.9,80.3,0.8,12.8
34,"Teddy Bridgewater, Min QB  Q",@Oak,Sun 4:05,19.8/33.3,243.8,1,0.9,3.7,18.4,0.1,0,0,0,12.7
35,"A.J. Green, Cin WR",Hou,Mon 8:30,0/0,0,0,0,0,0,0,5.4,85.2,0.8,12.7
36,"Chris Ivory, NYJ RB  P",Buf,Thu 8:25,0/0,0,0,0,18.8,81.1,0.5,2,13.8,0.1,12.6
37,"Landry Jones, Pit QB",Cle,Sun 1:00,16.7/31.4,203,1.6,1.1,2.2,6.7,0.1,0,0,0,12.2
38,"DeAndre Hopkins, Hou WR",@Cin,Mon 8:30,0/0,0,0,0,0,0,0,7.4,106.7,0.4,12.2
39,"Odell Beckham Jr., NYG WR",NE,Sun 4:25,0/0,0,0,0,0.2,1.4,0,7.3,96.3,0.5,12
40,"Demaryius Thomas, Den WR",KC,Sun 4:25,0/0,0,0,0,0,0,0,7.2,93,0.5,12
41,Rams D/ST D/ST,Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,11.8
42,"Matt Cassel, Dal QB  P",@TB,Sun 1:00,18.4/30,212.9,1.5,1,2.6,7.7,0.1,0,0,0,11.8
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"LeGarrette Blount, NE RB",@NYG,Sun 4:25,0/0,0,0,0,16.6,75.8,0.7,0.6,5,0,11.4
4,"Jameis Winston, TB QB",Dal,Sun 1:00,18.3/29.4,215,0.9,0.8,3.4,11.3,0.1,0,0,0,11.3
5,"Julian Edelman, NE WR  Q",@NYG,Sun 4:25,0/0,0,0,0,0.5,3.3,0,7.2,77.4,0.7,11.2
6,"Jonathan Stewart, Car RB  Q",@Ten,Sun 1:00,0/0,0,0,0,20.3,84.1,0.5,0.7,5,0,11.1
7,"Emmanuel Sanders, Den WR  Q",KC,Sun 4:25,0/0,0,0,0,0.1,0.9,0,6,83.7,0.5,11
8,"Allen Robinson, Jax WR",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,6.2,89.7,0.5,11
